Total allocated: 1152958 bytes (13759 objects)
Total retained:  197770 bytes (1637 objects)
         4  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         4  "2017-05-31"
         4  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         4  "60 min."
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70

         3  "/home/pavel/.rvm/gems/ruby-2.6.3/extensions/x86_64-linux/2.6.0/oj-3.8.1"
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:91
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

         3  "103 min."
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         3  "111 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70

         3  "119 min."
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         3  "2016-10-19"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         3  "2017-05-07"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         3  "2017-08-27"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         3  "2017-12-08"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         3  "2018-04-24"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         3  "2018-05-03"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         3  "2018-10-24"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         3  "2018-10-31"
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         3  "90 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70

         3  "98 min."
         3  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         3  "May"
         2  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/2.6.0/x86_64-linux/date_core.so:0
         1  /home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib/oj/oj.so:0

         3  "~>"
         3  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/requirement.rb:107

         2  "/home/pavel/.rvm/gems/ruby-2.6.3/gems/oj-3.8.1/lib"
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:142
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/core_ext/kernel_require.rb:130

         2  "/home/pavel/.rvm/gems/ruby-2.6.3/specifications/oj-3.8.1.gemspec"
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/basic_specification.rb:84
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/specification.rb:1166

         2  "0 min."
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         2  "100 min."
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         2  "101 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         2  "106 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         2  "11 min."
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         2  "114 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         2  "115 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         2  "116 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         2  "12 min."
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70
         1  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:72

         2  "143 min."
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:70

         2  "2.3"
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:203
         1  /usr/share/rvm/rubies/ruby-2.6.3/lib/ruby/site_ruby/2.6.0/rubygems/version.rb:218

         2  "2016-05-22"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-05-24"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-06-13"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-08-02"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-08-03"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-08-22"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-09-01"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-09-05"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-09-17"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-09-26"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-10-02"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-10-05"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-10-24"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-11-07"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

         2  "2016-11-08"
         2  /media/pavel/5404A02704A00DD4/Code/rails-optimization-2-task2/task-2.rb:59

